Angel,Black,Creature - Angel,3;3,Haunted Angel
,White,Creature - Angel,4;4,Angelic Accord||Angelic Favor||Decree of Justice||Devout Invocation||Entreat the Angels||Geist of Saint Traft||Luminarch Ascension||Moonsilver Spear||Sigil of the Empty Throne||Urbis Protector
Ape,Green,Creature - Ape,2;2,Monkey Cage
,Green,Creature - Ape,3;3,Pongify
Assassin,Black,Creature - Assassin,1;1,Vraska the Unseen
Assembly-Worker,Colorless,Artifact Creature - Assembly-Worker,2;2,Urza's Factory
Avatar,White,Creature - Avatar,_;_,Ajani Goldmane
Bat,Black,Creature - Bat,1;2,Sengir Nosferatu
,Black,Creature - Bat,1;1,Belfry Spirit||Skeletal Vampire
Bear,Green,Creature - Bear,2;2,Bearscape||Caller of the Claw||Grizzly Fate||Kamahl's Summons||Words of Wilding
,Green,Creature - Bear,4;4,Bear's Companion
Beast,Black,Creature - Beast,3;3,Garruk; Apex Predator
,Green,Creature - Beast,2;2,Keeper of the Beasts
,Green,Creature - Beast,3;3,Beast Within||Bringer of the Green Dawn||Feral Incarnation||Fresh Meat||Garruk Wildspeaker||Garruk; Primal Hunter||Midsummer Revel||Primeval Bounty||Pulse of the Tangle||Savage Conception||Soul of Zendikar||Thragtusk
,Green,Creature - Beast,4;4,Baloth Cage Trap||Beast Attack||Hunting Pack||Rampaging Baloths
,Green,Creature - Beast,5;5,One Dozen Eyes
,Green,Creature - Beast,5;5,Spawning Grounds
,Red/Green/White,Creature - Beast,8;8,Godsire
Bird,Blue,Creature - Bird,1;1,Fable of Wolf and Owl||Ordered Migration
,Blue,Creature - Bird,2;2,Swan Song
,Blue,Enchantment Creature - Bird,2;2,Aerie Worshippers||Rise of Eagles
,White,Creature - Bird,1;1,Battle Screech||Beck // Call||Emeria Angel||Eyes in the Skies||Jötun Owl Keeper||Ornitharch||Scion of Vitu-Ghazi||Seller of Songbirds
,White,Creature - Bird,3;3,Roc Egg
,White,Creature - Bird,3;4,Wingmate Roc
,White/Blue,Creature - Bird,1;1,Dovescape||Pride of the Clouds
Bird Soldier,White,Creature - Bird Soldier,1;1,Flurry of Wings
Boar,Green,Creature - Boar,2;2,Curse of the Swine
,Green,Creature - Boar,3;3,Brindle Shoat
Camarid,Blue,Creature - Camarid,1;1,Homarid Spawning Bed||Sarpadian Empires; Vol. VII
Caribou,White,Creature - Caribou,0;1,Caribou Range
Carnivore,Red,Creature - Beast,3;1,Tooth and Claw
Cat,Black,Creature - Cat,2;1,Penumbra Bobcat
,White,Creature - Cat,2;2,Ajani; Caller of the Pride||Ajani's Chosen||Kemba; Kha Regent||White Sun's Zenith
Cat Soldier,White,Creature - Cat Soldier,1;1,Brimaz; King of Oreskos||Vanguard of Brimaz
Cat Warrior,Green,Creature - Cat Warrior,2;2,Jedit Ojanen of Efrava
Centaur,Green,Creature - Centaur,3;3,Alive // Well||Call of the Conclave||Centaur Glade||Centaur's Herald||Coursers' Accord||Trostani's Summoner||Vitu-Ghazi Guildmage
,Green,Creature - Centaur,3;3,Hunted Horror
,Green,Enchantment Creature - Centaur,3;3,Fated Intervention||Pheres-Band Raiders
Citizen,White,Creature - Citizen,1;1,Icatian Crier||Icatian Town||Sarpadian Empires; Vol. VII
Cleric,White,Enchantment Creature - Cleric,2;1,Heliod; God of the Sun
,White/Black,Creature - Cleric,1;1,Deathpact Angel
Construct,Colorless,Artifact Creature - Construct,1;1,Flamewright||Sentinel Dispatch
,Colorless,Artifact Creature - Construct,6;12,Stone Idol Trap
Demon,Black,Creature - Demon,5;5,Demonic Rising||Ob Nixilis of the Black Oath||Skirsdag High Priest
,Black,Creature - Demon,_;_,Promise of Power||Reign of the Pit
